# provenance: campaign=C sarimax_commit=not_recorded sarimax_tree=not_recorded julia=not_recorded platform=Windows-x86_64 source_file=multistart_aleatorio.csv
# Solver versions and harness repository state were not captured at run time; see REPRODUCE.md for the reconstruction and its evidence.
# original header: series,T,celula,p,d,q,P,D,Q,smape,mase,max_coef,prev_neg,venceu_css,tempo,status
series,T,cell,p,d,q,P,D,Q,smape,mase,max_coef,forecast_negative,multistart_beat_zero,seconds,status,campaign,sarimax_commit,sarimax_tree,harness_commit,harness_tree,julia,moi,ipopt,jump,platform,source_file
9645,69,"base",0,1,2,0,0,1,17.6029,0.3966,1.5558,0,0,1.98,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
9645,69,"multi",0,1,2,0,0,1,17.6029,0.3966,1.5558,0,1,4.59,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
32924,319,"base",1,0,0,2,1,2,15.3588,0.7932,0.5975,0,0,13.0,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
32924,319,"multi",1,0,0,2,1,2,15.3588,0.7932,0.5975,0,0,67.28,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19825,69,"base",0,1,2,0,0,0,25.5587,0.8102,1.0362,0,0,3.47,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19825,69,"multi",0,1,2,0,0,0,25.5587,0.8102,1.0362,0,0,7.7,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43916,317,"base",2,1,0,0,0,1,2.1669,0.5952,0.1292,0,0,20.81,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43916,317,"multi",2,1,0,0,0,1,2.1669,0.5952,0.1292,0,0,35.47,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
42915,175,"base",1,1,1,0,0,2,54.8262,0.4197,0.8404,0,0,7.68,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
42915,175,"multi",1,1,1,0,0,2,54.8262,0.4197,0.8404,0,0,25.71,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
25080,202,"base",1,1,1,0,0,0,5.356,0.9547,0.9737,0,0,11.54,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
25080,202,"multi",1,1,1,0,0,0,5.356,0.9547,0.9737,0,0,29.51,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
22481,306,"base",0,1,1,0,1,2,1.4068,0.3908,0.5313,0,0,9.03,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
22481,306,"multi",1,1,2,0,1,2,2.387,0.6471,1.0261,0,1,31.83,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18064,69,"base",0,1,1,0,0,1,19.3715,0.6446,0.6707,0,0,1.23,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18064,69,"multi",0,1,1,0,0,1,19.3715,0.6446,0.6707,0,0,3.03,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
33349,66,"base",1,0,0,0,0,0,72.029,1.0525,0.5277,0,0,1.4,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
33349,66,"multi",1,0,0,0,0,0,72.029,1.0525,0.5277,0,0,3.15,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
26476,285,"base",0,1,1,0,0,2,2.5513,0.9982,0.3144,0,0,6.82,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
26476,285,"multi",0,1,1,0,0,2,2.5513,0.9982,0.3144,0,1,15.12,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
8297,69,"base",0,1,0,0,0,0,49.6163,2.1871,0.0,0,0,0.56,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
8297,69,"multi",0,1,0,0,0,0,49.6163,2.1871,0.0,0,0,1.72,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
24763,256,"base",3,0,0,2,1,0,1.9611,0.5426,0.6688,0,0,11.58,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
24763,256,"multi",4,0,1,2,1,0,2.4643,0.6777,1.5889,0,1,45.62,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18281,69,"base",0,1,1,0,0,1,30.8115,0.9919,0.3008,0,0,1.74,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18281,69,"multi",0,1,1,0,0,1,30.8115,0.9919,0.3008,0,0,4.1,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2933,367,"base",3,1,3,0,0,0,3.5642,0.6015,0.7258,0,0,64.09,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2933,367,"multi",3,1,3,0,0,0,3.5642,0.6015,0.7258,0,0,136.74,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
29848,306,"base",0,1,1,0,1,1,1.6096,0.3409,0.6991,0,0,7.28,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
29848,306,"multi",2,1,2,1,1,1,4.4155,0.9459,1.6421,0,1,39.72,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
33172,90,"base",1,0,0,0,0,0,20.1434,0.7695,0.6201,0,0,0.7,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
33172,90,"multi",1,0,0,0,0,0,20.1434,0.7695,0.6201,0,0,2.48,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43885,317,"base",0,1,0,0,0,0,6.7369,0.0246,0.0,0,0,4.65,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43885,317,"multi",0,1,0,0,0,0,6.7369,0.0246,0.0,0,0,12.88,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
20337,69,"base",2,2,2,0,0,0,21.4143,0.4018,0.6791,0,0,0.87,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
20337,69,"multi",2,2,2,0,0,0,21.4143,0.4018,0.6791,0,1,2.62,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2639,305,"base",0,1,0,0,0,0,9.1822,1.1483,0.0,0,0,4.61,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2639,305,"multi",0,1,0,0,0,0,9.1822,1.1483,0.0,0,0,11.25,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
20510,69,"base",0,1,2,0,0,2,28.6502,0.6716,1.2844,0,0,3.86,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
20510,69,"multi",0,1,2,0,0,2,28.6502,0.6716,1.2844,0,0,6.99,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
23448,306,"base",2,1,0,1,0,1,1.4851,0.7432,0.7609,0,0,16.25,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
23448,306,"multi",2,1,0,1,0,1,1.4851,0.7432,0.7609,0,0,33.19,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2100,306,"base",1,0,2,0,1,1,0.7625,0.4282,0.9653,0,0,26.22,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2100,306,"multi",1,0,2,0,1,1,0.7625,0.4282,0.9653,0,0,47.98,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
45532,75,"base",0,1,2,0,0,0,7.0536,0.5187,0.363,0,0,1.07,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
45532,75,"multi",0,1,2,0,0,0,7.0536,0.5187,0.363,0,0,3.91,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4393,384,"base",0,1,2,1,0,2,13.5448,0.9392,0.3922,0,0,57.74,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4393,384,"multi",0,1,2,1,0,2,13.5448,0.9392,0.3922,0,0,124.64,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19976,69,"base",0,2,3,0,0,0,101.6281,0.8853,0.7878,0,0,2.49,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19976,69,"multi",0,2,3,0,0,0,101.6281,0.8853,0.7878,0,0,5.2,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
47618,66,"base",0,0,0,0,0,0,21.758,0.5498,0.0,0,0,1.24,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
47618,66,"multi",0,0,0,0,0,0,21.758,0.5498,0.0,0,0,1.86,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
5671,352,"base",1,1,2,0,1,1,4.9969,1.1958,1.242,0,0,21.53,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
5671,352,"multi",1,1,2,0,1,1,4.9969,1.1958,1.242,0,0,38.57,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
9756,69,"base",0,1,2,0,0,1,26.5112,0.4966,1.1613,0,0,3.06,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
9756,69,"multi",0,1,2,0,0,1,26.5112,0.4966,1.1613,0,1,8.62,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
1803,306,"base",2,1,0,2,0,0,2.6133,1.3855,0.3878,0,0,15.53,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
1803,306,"multi",2,1,0,2,0,0,2.6133,1.3855,0.3878,0,1,34.58,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
35685,218,"base",0,1,1,0,0,0,5.5786,0.8665,0.6646,0,0,15.67,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
35685,218,"multi",0,1,1,0,0,0,5.5786,0.8665,0.6646,0,0,21.29,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
16744,69,"base",0,1,0,1,0,0,7.7028,0.6318,0.5498,0,0,1.83,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
16744,69,"multi",0,1,0,1,0,0,7.7028,0.6318,0.5498,0,1,5.14,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
3250,269,"base",2,1,1,0,0,2,10.4576,1.1213,0.352,0,0,20.15,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
3250,269,"multi",2,1,1,0,0,2,10.4576,1.1213,0.352,0,1,41.32,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
45845,66,"base",0,1,1,0,0,0,34.173,0.4131,0.7315,0,0,1.15,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
45845,66,"multi",0,1,1,0,0,0,34.173,0.4131,0.7315,0,0,3.0,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19860,69,"base",2,1,1,0,0,0,29.0398,0.7971,1.3128,0,0,1.81,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19860,69,"multi",2,1,1,0,0,0,29.0398,0.7971,1.3128,0,0,5.08,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19053,69,"base",0,1,0,0,0,1,11.498,0.2904,0.7454,0,0,2.01,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19053,69,"multi",0,1,0,0,0,1,11.498,0.2904,0.7454,0,0,4.88,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
47003,67,"base",0,1,1,0,0,0,39.2758,0.9395,0.7677,0,0,1.28,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
47003,67,"multi",0,1,1,0,0,0,39.2758,0.9395,0.7677,0,0,3.43,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
40583,162,"base",0,1,1,0,0,0,6.4348,0.2695,0.3817,0,0,1.87,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
40583,162,"multi",0,1,1,0,0,0,6.4348,0.2695,0.3817,0,1,3.31,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2707,233,"base",0,2,2,1,0,1,1.0137,0.3815,1.2012,0,0,16.32,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
2707,233,"multi",0,2,2,1,0,1,1.0137,0.3815,1.2012,0,0,32.58,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
35025,151,"base",1,1,1,1,0,0,7.9556,2.6602,0.782,0,0,10.24,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
35025,151,"multi",1,1,1,1,0,0,7.9556,2.6602,0.782,0,0,21.11,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
9847,69,"base",0,1,2,1,0,0,17.0752,0.5686,0.7298,0,0,2.19,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
9847,69,"multi",0,1,2,1,0,0,17.0752,0.5686,0.7298,0,0,3.87,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
